['INTRODUÇÃO', 'O', 'objetivo']
['questionamento', 'da', 'divisão']
['da', 'divisão', 'técnica']
['divisão', 'técnica', 'do']
['técnica', 'do', 'trabalho']
['do', 'trabalho', 'propiciado']
['trabalho', 'propiciado', 'por']
['ambiente', 'de', 'trabalho']
['de', 'trabalho', 'democrático']
['trabalho', 'democrático', 'e']
['democrático', 'e', 'participativo']
['a', 'modalidade', 'de']
['modalidade', 'de', 'alternativa']
['de', 'alternativa', 'tecnológica']
['a', 'FS', 'precisava']
['FS', 'precisava', 'de']
['precisava', 'de', 'imagens']
['de', 'imagens', 'aéreas']
['imagens', 'aéreas', 'e']
['obter', 'sucesso', 'nas']
['sucesso', 'nas', 'fontes']
['nas', 'fontes', 'convencionais']
['INPE', 'e', 'sistemas']
['prontos', 'como', 'o']
['como', 'o', 'Google']
['o', 'Google', 'Maps']
['viu', 'obrigada', 'a']
['obrigada', 'a', 'compor']
['partindo', 'de', 'partes']
['A', 'FS', 'associou']
['softwarelivre', 'de', 'georreferenciamento']
['aparelho', 'de', 'GPS']
['de', 'GPS', 'e']
['funcionalidades', 'para', 'conformar']
['demanda', 'específica', 'e']
['específica', 'e', 'objetiva']
['e', 'objetiva', 'de']
['objetiva', 'de', 'produzir']
['de', 'produzir', 'imagens']
['produzir', 'imagens', 'aéreas']
['imagens', 'aéreas', 'periódicas']
['aéreas', 'periódicas', 'e']
['periódicas', 'e', 'compará-las']
['destaca-se', 'a', 'percepção']
['a', 'percepção', 'do']
['percepção', 'do', 'grupo']
['a', 'inexistência', 'de']
['inexistência', 'de', 'tecnologias']
['de', 'tecnologias', 'convencionais']
['tecnologias', 'convencionais', 'prontas']
['convencionais', 'prontas', 'para']
['prontas', 'para', 'serem']
['para', 'serem', 'empregadas']
['posição', 'marginal', 'dos']
['marginal', 'dos', 'EESse']
['dos', 'EESse', 'das']
['EESse', 'das', 'demandas']
['como', 'recuperação', 'e']
['recuperação', 'e', 'conservação']
['e', 'conservação', 'ambiental']
['conservação', 'ambiental', 'e']
['ambiental', 'e', 'inclusão']
['e', 'inclusão', 'social']
['o', 'caso', 'do']
['caso', 'do', 'CPCD']
['do', 'CPCD', 'e']
['CPCD', 'e', 'da']
['e', 'da', 'FS.Sobre']
['da', 'FS.Sobre', 'o']
['FS.Sobre', 'o', 'ajuste']
['o', 'ajuste', 'no']
['ajuste', 'no', 'processo']
['no', 'processo', 'de']
['processo', 'de', 'trabalho']
['o', 'sucesso', 'no']
['sucesso', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'SGMN']
['do', 'SGMN', 'e']
['SGMN', 'e', 'do']
['e', 'do', 'Big']
['do', 'Big', 'Mapareflete']
['Big', 'Mapareflete', 'a']
['Mapareflete', 'a', 'eficácia']
['a', 'eficácia', 'do']
['eficácia', 'do', 'modelo']
['do', 'modelo', 'de']
['modelo', 'de', 'trabalho']
['de', 'trabalho', 'dos']
['trabalho', 'dos', 'membros']
['dos', 'membros', 'da']
['membros', 'da', 'FS']
['membros', 'da', 'FS']
['carga', 'de', 'trabalho']
['escolha', 'de', 'projetos']
['escolha', 'de', 'área']
['de', 'área', 'e']
['área', 'e', 'do']
['e', 'do', 'próprio']
['do', 'próprio', 'modelo']
['próprio', 'modelo', 'de']
['modelo', 'de', 'funcionamento']
['de', 'funcionamento', 'do']
['funcionamento', 'do', 'grupo']
['aprofundadas', 'e', 'o']
['e', 'o', 'grupo']
['o', 'grupo', 'fica']
['a', 'forma', 'como']
['sendo', 'gerido', 'o']
['gerido', 'o', 'empreendimento']
['Apesar', 'da', 'autogestão']
['o', 'modelo', 'de']
['modelo', 'de', 'gestão']
['de', 'gestão', 'exato']
['gestão', 'exato', 'da']
['exato', 'da', 'FS']
['bastante', 'democrático', 'e']
['democrático', 'e', 'participativo']
['tanto', 'em', 'relação']
['em', 'relação', 'a']
['relação', 'a', 'própria']
['a', 'própria', 'FS']
['aDedo', 'de', 'Gente.Deforma']
['de', 'Gente.Deforma', 'geral']
['modalidades', 'de', 'AST']
['Brandão', 'e', 'Novaes']
['como', 'centralidade', 'a']
['centralidade', 'a', 'transição']
['a', 'transição', 'da']
['transição', 'da', 'propriedade']
['da', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['o', 'aprofundamento', 'nas']
['aprofundamento', 'nas', 'modalidades']
['nas', 'modalidades', 'de']
['modalidades', 'de', 'AST']
['decorrente', 'do', 'aprofundamento']
['do', 'aprofundamento', 'na']
['aprofundamento', 'na', 'coletivização']
['na', 'coletivização', 'dos']
['coletivização', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['problemas', 'para', 'a']
['para', 'a', 'organização']
['precisa', 'desenvolver', 'novas']
['desenvolver', 'novas', 'soluções']
['novas', 'soluções', 'para']
['soluções', 'para', 'dar']
['para', 'dar', 'continuidade']
['o', 'conhecimento', 'e']
['capacidade', 'de', 'solucionar']
['quais', 'oempreendimento', 'vai']
['oempreendimento', 'vai', 'passar']
['tecnologias', 'convencionais', 'capitalistas']
['convencionais', 'capitalistas', 'disponíveis']
['compreendem', 'o', 'problema']
['o', 'problema', 'do']
['problema', 'do', 'empreendimento']
['do', 'empreendimento', 'como']
['empreendimento', 'como', 'problema']
['falta', 'de', 'disponibilidade']
['instituições', 'públicas', 'de']
['públicas', 'de', 'pesquisa']
['em', 'busca', 'da']
['busca', 'da', 'criação']
['da', 'criação', 'dessas']
['criação', 'dessas', 'soluções.O']
['dessas', 'soluções.O', 'caso']
['soluções.O', 'caso', 'da']
['caso', 'da', 'FS']
['a', 'questão', 'da']
['questão', 'da', 'propriedade']
['da', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['incerta', 'e', 'flutuante']
['a', 'produção', 'de']
['produção', 'de', 'bens']
['de', 'bens', 'e']
['bens', 'e', 'serviços']
['a', 'produção', 'de']
['produção', 'de', 'alternativa']
['de', 'alternativa', 'de']
['alternativa', 'de', 'trabalho']
['de', 'trabalho', 'e']
['trabalho', 'e', 'renda']
['e', 'renda', 'para']
['meios', 'de', 'produção']
['compreendidos', 'na', 'escala']
['na', 'escala', 'da']
['escala', 'da', 'organização']
['equipamentos', 'e', 'recursos']
['a', 'propriedade', 'distribuída']
['conhecimentos', 'necessários', 'para']
['necessários', 'para', 'o']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'software']
['disponíveis', 'na', 'Internet']
['normalmente', 'sob', 'licenças']
['sob', 'licenças', 'permissivas']
['open', 'sourceou', 'livre']
['entendidas', 'como', 'a']
['como', 'a', 'infraestrutura']
['a', 'infraestrutura', 'material']
['o', 'espaço', 'e']
['espaço', 'e', 'a']
['e', 'a', 'conexão']
['a', 'conexão', 'de']
['conexão', 'de', 'internet']
['propriedades', 'do', 'CPCD']
['dispõe', 'dos', 'recursos']
['dos', 'recursos', 'necessários']
['recursos', 'necessários', 'para']
['necessários', 'para', 'a']
['para', 'a', 'continuidade']
['a', 'continuidade', 'do']
['continuidade', 'do', 'funcionamento']
['do', 'funcionamento', 'da']
['funcionamento', 'da', 'FS']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['de', 'qualquer', 'site']
['qualquer', 'site', 'contratado']
['site', 'contratado', 'por']
['como', 'objetivo', 'produzir']
['objetivo', 'produzir', 'lucro']
['sim', 'recursos', 'financeiros']
['garantam', 'a', 'reprodução']
['a', 'reprodução', 'das']
['reprodução', 'das', 'atividades']
['das', 'atividades', 'do']
['atividades', 'do', 'próprio']
['do', 'próprio', 'grupo']
['aderente', 'à', 'proposta']
['à', 'proposta', 'da']
['proposta', 'da', 'ES']
['torna', 'possível', 'a']
['possível', 'a', 'estrutura']
['a', 'estrutura', 'da']
['estrutura', 'da', 'FS']
['possibilidade', 'de', 'crescimento']
['sendo', 'sempre', 'economicamente']
['sempre', 'economicamente', 'dependente']
['economicamente', 'dependente', 'do']
['dependente', 'do', 'CPCD']
['recursos', 'vindos', 'de']
['vindos', 'de', 'editais']
['de', 'editais', 'e']
['editais', 'e', 'parcerias']
['e', 'parcerias', 'de']
['parcerias', 'de', 'responsabilidade']
['de', 'responsabilidade', 'social']
['responsabilidade', 'social', 'empresarial']
['a', 'experiência', 'da']
['experiência', 'da', 'FS']
['da', 'FS', 'continua']
['FS', 'continua', 'situada']
['continua', 'situada', 'em']
['modo', 'de', 'produção']
['de', 'produção', 'específico']
['Como', 'lembra', 'Fuchs']
['lembra', 'Fuchs', 'e']
['Fuchs', 'e', 'Sandoval']
['modo', 'de', 'produção']
['forças', 'produtivas', 'e']
['produtivas', 'e', 'relações']
['e', 'relações', 'de']
['relações', 'de', 'produção']
['Marx', 'e', 'Engels']
['p.', 'apudFUCHS', 'e']
['apudFUCHS', 'e', 'SANDOVAL']
['relações', 'de', 'produção']
['de', 'produção', 'organizadas']
['relações', 'de', 'classes']
['determinamquem', 'detêm', 'a']
['detêm', 'a', 'propriedade']
['a', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['classe', 'proprietária', 'dominante']
['classe', 'não-proprietária', 'subalterna']
['epela', 'organização', 'das']
['organização', 'das', 'forças']
['das', 'forças', 'produtivasas']
['forças', 'produtivasas', 'forças']
['produtivasas', 'forças', 'produtivas.Assim']
['forças', 'produtivas', 'informacionais']
['objetificadas', 'em', 'tecnologias']
['em', 'tecnologias', 'digitais']
['conteúdos', 'e', 'produtos']
['e', 'produtos', 'gerados']
['aplicação', 'de', 'mídias']
['de', 'mídias', 'digitais']
['livres', 'da', 'organização']
['relações', 'de', 'classe']
['de', 'classe', 'implicam']
['forças', 'produtivas', 'informacionais']
['plano', 'do', 'meio']
['do', 'meio', 'de']
['meio', 'de', 'produção']
['como', 'observa', 'Fuchs']
['observa', 'Fuchs', 'e']
['Fuchs', 'e', 'Sandoval']
['Enquanto', 'o', 'capitalismo']
['modo', 'de', 'produção']
['termos', 'sociedade', 'agrícola']
['sociedade', 'industrial', 'e']
['industrial', 'e', 'sociedade']
['e', 'sociedade', 'da']
['sociedade', 'da', 'informação']
['da', 'informação', 'caracterizam']
['informação', 'caracterizam', 'formas']
['caracterizam', 'formas', 'específicas']
['formas', 'específicas', 'de']
['específicas', 'de', 'organização']
['de', 'organização', 'das']
['organização', 'das', 'forças']
['das', 'forças', 'produtivas']
['FUCHS', 'e', 'SANDOVAL']
['possibilita', 'a', 'relação']
['a', 'relação', 'da']
['relação', 'da', 'FS']
['da', 'FS', 'e']
['atividades', 'da', 'margem']
['a', 'reprodução', 'do']
['reprodução', 'do', 'capital']
['do', 'capital', '-pois']
['sim', 'a', 'reprodução']
['a', 'reprodução', 'do']
['reprodução', 'do', 'trabalho']
['da', 'condição', 'de']
['condição', 'de', 'sobrevivência']
['de', 'sobrevivência', 'de']
['membros', 'e', 'de']
['e', 'de', 'outras']
['de', 'outras', 'possibilidades']
['outras', 'possibilidades', 'de']
['possibilidades', 'de', 'vida']
['a', 'inclusão', 'social']
['a', 'expectativa', 'da']
['expectativa', 'da', 'AST']
['da', 'AST', 'da']
['AST', 'da', 'coletivização']
['da', 'coletivização', 'da']
['coletivização', 'da', 'propriedade']
['da', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['de', 'produção', 'parece']
['produção', 'parece', 'entrar']
['parece', 'entrar', 'em']
['entrar', 'em', 'conflito']
['a', 'experiência', 'da']
['experiência', 'da', 'FS']
['composição', 'da', 'relação']
['a', 'FS', 'e']
['relações', 'de', 'classe']
['contradição', 'na', 'proposta']
['na', 'proposta', 'teórica']
['proposta', 'teórica', 'e']
['teórica', 'e', 'política']
['e', 'política', 'da']
['política', 'da', 'AST']
['da', 'AST', 'edaTS']
['das', 'múltiplas', 'expressões']
['múltiplas', 'expressões', 'da']
['expressões', 'da', 'ESno']
['da', 'ESno', 'Brasil']
['Em', 'Construção', 'e']
['Construção', 'e', 'Implicações']
['De', 'forma', 'geral']
['o', 'objetivo', 'do']
['objetivo', 'do', 'capítulo']
['mostrar', 'como', 'a']
['como', 'a', 'demanda']
['a', 'demanda', 'por']
['demanda', 'por', 'água']
['por', 'água', 'na']
['água', 'na', 'chapada']
['software', 'de', 'georreferenciamento']
['de', 'georreferenciamento', 'de']
['georreferenciamento', 'de', 'imagens']
['de', 'imagens', 'e']
['para', 'osatores', 'envolvidos']
['apresento', 'o', 'processo']
['o', 'processo', 'de']
['processo', 'de', 'concepção']
['de', 'concepção', 'do']
['concepção', 'do', 'SGMN']
['motivos', 'das', 'decisões']
['das', 'decisões', 'técnicas']
['decisões', 'técnicas', 'e']
['técnicas', 'e', 'o']
['e', 'o', 'movimento']
['o', 'movimento', 'de']
['movimento', 'de', 'transição']
['de', 'transição', 'na']
['transição', 'na', 'constituição']
['na', 'constituição', 'da']
['constituição', 'da', 'comunidade']
['longo', 'do', 'processo']
['do', 'processo', 'de']
['processo', 'de', 'desenvolvimento.Na']
['de', 'desenvolvimento.Na', 'primeira']
['desenvolvimento.Na', 'primeira', 'seção']
['demandas', 'tomam', 'formas']
['tomam', 'formas', 'distintas']
['formas', 'distintas', 'em']
['distintas', 'em', 'cada']
['em', 'cada', 'momento']
['cada', 'momento', 'do']
['momento', 'do', 'processo']
['do', 'processo', 'e']
['a', 'cada', 'nova']
['cada', 'nova', 'reformulação']
['No', 'caso', 'do']
['caso', 'do', 'SGMN']
['do', 'SGMN', 'o']
['a', 'transformação', 'da']
['transformação', 'da', 'demanda']
['da', 'demanda', 'por']
['demanda', 'por', 'água']
['das', 'comunidades', 'da']
['comunidades', 'da', 'chapada']
['participação', 'da', 'comunidade']
['da', 'comunidade', 'na']
['comunidade', 'na', 'conformação']
['na', 'conformação', 'do']
['proveniente', 'da', 'compreensão']
['da', 'compreensão', 'da']
['compreensão', 'da', 'TS']
['da', 'TS', 'como']
['TS', 'como', 'apenas']
['compreensão', 'residual', 'da']
['residual', 'da', 'FBB']
['olharmos', 'para', 'a']
['para', 'a', 'TS']
['a', 'TS', 'em']
['como', 'propõe', 'Dagnino']
['o', 'SGMN', 'mobiliza']
['SGMN', 'mobiliza', 'e']
['mobiliza', 'e', 'alinha']
['série', 'de', 'interesses']
['comunidades', 'da', 'chapada']
['papel', 'ativo', 'na']
['ativo', 'na', 'conformação']
['na', 'conformação', 'dos']
['conformação', 'dos', 'detalhes']
['dos', 'detalhes', 'técnicos']
['detalhes', 'técnicos', 'do']
['técnicos', 'do', 'artefato']
['influenciam', 'nas', 'associações']
['nas', 'associações', 'sociotécnicas']
['o', 'artefato', 'estabelece.Na']
['artefato', 'estabelece.Na', 'segunda']
['estabelece.Na', 'segunda', 'seção']
['mostro', 'como', 'a']
['como', 'a', 'abordagem']
['a', 'abordagem', 'de']
['abordagem', 'de', 'sistemas']
['de', 'sistemas', 'tecnológicos']
['sistemas', 'tecnológicos', 'de']
['tecnológicos', 'de', 'Hughes']
['contribuir', 'para', 'compreender']
['para', 'compreender', 'a']
['compreender', 'a', 'relação']
['diferentes', 'atores', 'e']
['atores', 'e', 'o']
['e', 'o', 'artefato']
['o', 'artefato', 'e']
['artefato', 'e', 'do']
['e', 'do', 'artefato']
['integrado', 'na', 'unidade']
['na', 'unidade', 'de']
['unidade', 'de', 'análise']
['de', 'análise', '-o']
['-e', 'outros', 'tipos']
['outros', 'tipos', 'de']
['tipos', 'de', 'relações']
['de', 'relações', 'aparecem']
['relações', 'aparecem', 'nas']
['aparecem', 'nas', 'diferentes']
['nas', 'diferentes', 'escalas']
['a', 'abordagem', 'mostra']
['abordagem', 'mostra', 'como']
['mostra', 'como', 'o']
['como', 'o', 'artefato']
['o', 'artefato', 'SGMN']
['relevante', 'na', 'estabilização']
['na', 'estabilização', 'econômica']
['estabilização', 'econômica', 'e']
['econômica', 'e', 'organizacional']
['e', 'organizacional', 'do']
['organizacional', 'do', 'CPCD']
['do', 'CPCD', 'como']
['e', 'como', 'a']
['como', 'a', 'apropriação']
['a', 'apropriação', 'do']
['apropriação', 'do', 'SGMN']
['CPCD', 'garante', 'a']
['garante', 'a', 'continuidade']
['a', 'continuidade', 'das']
['continuidade', 'das', 'atividades']
['das', 'atividades', 'de']
['atividades', 'de', 'conservação']
['de', 'conservação', 'na']
['conservação', 'na', 'chapada']
['influenciam', 'diretamente', 'em']
['demanda', 'por', 'água.A']
['por', 'água.A', 'abordagem']
['água.A', 'abordagem', 'de']
['abordagem', 'de', 'sistemas']
['de', 'sistemas', 'tecnológicos']
['sistemas', 'tecnológicos', 'reforça']
['tecnológicos', 'reforça', 'a']
['reforça', 'a', 'noção']
['a', 'noção', 'domarco']
['noção', 'domarco', 'teórico']
['domarco', 'teórico', 'da']
['teórico', 'da', 'TS']
['econômico', 'e', 'político']
['a', 'própria', 'divisão']
['confusa', 'no', 'desenrolar']
['no', 'desenrolar', 'da']
['desenrolar', 'da', 'conformação']
['da', 'conformação', 'do']
['conformação', 'do', 'artefato']
['sistemática', 'de', 'navegar']
['de', 'navegar', 'nas']
['navegar', 'nas', 'diferentes']
['nas', 'diferentes', 'escalas']
['diferentes', 'escalas', 'onde']
['escalas', 'onde', 'o']
['onde', 'o', 'artefato']
['o', 'artefato', 'atua']
['componentes', 'e', 'nas']
['e', 'nas', 'relaçõesque']
['mobilidade', 'de', 'escalas']
['de', 'escalas', 'mostra']
['escalas', 'mostra', 'como']
['tecnologia', 'socialtem', 'diferentes']
['socialtem', 'diferentes', 'significados']
['diferentes', 'significados', 'para']
['Como', 'para', 'o']
['para', 'o', 'CPCD']
['elemento', 'para', 'garantira']
['para', 'garantira', 'entrada']
['garantira', 'entrada', 'derecursos']
['como', 'para', 'a']
['para', 'a', 'FS']
['a', 'oportunidade', 'de']
['oportunidade', 'de', 'colocar']
['de', 'colocar', 'em']
['colocar', 'em', 'prática']
['desenvolvidas', 'e', 'como']
['e', 'como', 'para']
['comunidades', 'da', 'chapada']
['chance', 'de', 'manter']
['de', 'manter', 'a']
['manter', 'a', 'associação']
['ofio', 'condutor', 'de']
['demandas', 'materiais', 'e']
['materiais', 'e', 'políticaspara']
['a', 'prefeitura.Essas', 'diferentes']
['prefeitura.Essas', 'diferentes', 'compreensões']
['mostrama', 'importância', 'de']
['importância', 'de', 'abordar']
['de', 'abordar', 'o']
['abordar', 'o', 'problema']
['o', 'problema', 'da']
['problema', 'da', 'TS']
['da', 'TS', 'de']
['TS', 'de', 'diferentes']
['de', 'diferentes', 'perspectivas']
['diferentes', 'perspectivas', 'e']
['perspectivas', 'e', 'como']
['e', 'como', 'cada']
['caminho', 'de', 'AST']
['de', 'AST', 'diferente.Ao']
['AST', 'diferente.Ao', 'final']
['atividades', 'da', 'FS']
['da', 'FS', 'e']
['FS', 'e', 'do']
['e', 'do', 'CPCD']
['do', 'CPCD', 'no']
['CPCD', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'artefato']
['modalidades', 'de', 'AST']
['de', 'AST', 'descritas']
['AST', 'descritas', 'no']
['descritas', 'no', 'Capítulo']
['no', 'Capítulo', 'I.']
['Capítulo', 'I.', 'Mostro']
['a', 'configuração', 'da']
['configuração', 'da', 'organização']
['da', 'organização', 'e']
['organização', 'e', 'a']
['e', 'a', 'natureza']
['a', 'natureza', 'do']
['natureza', 'do', 'resultado']
['do', 'resultado', 'de']
['coloca', 'a', 'questão']
['compreendido', 'a', 'propriedade']
['a', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['de', 'produção', 'em']
['a', 'produção', 'de']
['produção', 'de', 'bens']
['de', 'bens', 'e']
['bens', 'e', 'serviços']
['e', 'serviços', 'como']
['serviços', 'como', 'objetivo']
['como', 'objetivo', 'principal']
['encaixa', 'na', 'multiplicidade']
['na', 'multiplicidade', 'de']
['multiplicidade', 'de', 'expressões']
['de', 'expressões', 'da']
['expressões', 'da', 'ES']
['por', 'operarem', 'na']
['operarem', 'na', 'margem']
['na', 'margem', 'docapitalismo']
['série', 'de', 'categorias']
['de', 'categorias', 'contraditórias']
['categorias', 'contraditórias', 'para']
['contraditórias', 'para', 'produzir']
['para', 'produzir', 'o']
['a', 'inclusão', 'social']
['inclusão', 'social', 'de']
['a', 'experiência', 'da']
['experiência', 'da', 'FS']
['da', 'FS', 'e']
['FS', 'e', 'do']
['e', 'do', 'CPCD']
['do', 'CPCD', 'parecem']
['premonitórias', 'no', 'sentido']
['no', 'sentido', 'de']
['caminho', 'tenebroso', 'o']
['partidários', 'da', 'proposta']
['da', 'proposta', 'da']
['proposta', 'da', 'TS']
['da', 'TS', 'edaES']
['TS', 'edaES', 'talvez']
['a', 'incorporação', 'cada']
['incorporação', 'cada', 'vez']
['cada', 'vez', 'maior']
['vez', 'maior', 'das']
['maior', 'das', 'iniciativas']
['das', 'iniciativas', 'da']
['iniciativas', 'da', 'ES']
['práticas', 'da', 'iniciativa']
['da', 'iniciativa', 'privada']
['ES', 'enquanto', 'movimento']
['imprescindível', 'construir', 'estratégias']
['construir', 'estratégias', 'de']
['estratégias', 'de', 'subversão']
['de', 'subversão', 'e']
['subversão', 'e', 'introdução']
['e', 'introdução', 'dos']
['introdução', 'dos', 'interesses']
['dos', 'interesses', 'de']
['interesses', 'de', 'inclusão']
['de', 'inclusão', 'social']
['inclusão', 'social', 'nos']
['social', 'nos', 'espaços']
['nos', 'espaços', 'de']
['espaços', 'de', 'poder']
['recursos', 'disponibilizados', 'por']
['disponibilizados', 'por', 'meio']
['por', 'meio', 'dos']
['meio', 'dos', 'programas']
['dos', 'programas', 'de']
['programas', 'de', 'responsabilidade']
['de', 'responsabilidade', 'social']
['responsabilidade', 'social', 'empresarial']
['cenário', 'em', 'mente']
['e', 'a', 'questão']
['a', 'questão', 'central']
['questão', 'central', 'da']
['central', 'da', 'pesquisa']
['podemos', 'associar', 'inclusão']
['associar', 'inclusão', 'social']
['inclusão', 'social', 'e']
['social', 'e', 'software']
['tento', 'compreender', 'como']
['compreender', 'como', 'a']
['como', 'a', 'FS']
['a', 'FS', 'cria']
['nabusca', 'de', 'insumos']
['de', 'insumos', 'para']
['insumos', 'para', 'pensar']
['possibilidades', 'dessa', 'associação']
['No', 'primeiro', 'capítulo']
['recuperação', 'das', 'diferentes']
['das', 'diferentes', 'compreensões']
['diferentes', 'compreensões', 'do']
['compreensões', 'do', 'conceito']
['do', 'conceito', 'de']
['conceito', 'de', 'TSe']
['de', 'TSe', 'como']
['TSe', 'como', 'cada']
['como', 'cada', 'perspectiva']
['cada', 'perspectiva', 'aborda']
['perspectiva', 'aborda', 'a']
['aborda', 'a', 'problemática']
['a', 'problemática', 'da']
['problemática', 'da', 'inclusão']
['da', 'inclusão', 'social']
['abordo', 'a', 'perspectiva']
['a', 'perspectiva', 'da']
['perspectiva', 'da', 'FBB']
['e', 'a', 'perspectiva']
['a', 'perspectiva', 'em']
['perspectiva', 'em', 'Dagnino']
['advém', 'de', 'projetos']
['de', 'projetos', 'normativos']
['projetos', 'normativos', 'diferentes']
['normativos', 'diferentes', 'e']
['diferentes', 'e', 'pouco']
['e', 'pouco', 'conciliáveis']
['Enquanto', 'a', 'FBB']
['a', 'FBB', 'compreende']
['FBB', 'compreende', 'TS']
['compreende', 'TS', 'como']
['resolvem', 'problemas', 'sociais']
['foca', 'na', 'questão']
['na', 'questão', 'da']
['questão', 'da', 'propriedade']
['da', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['de', 'produção', 'e']
['produção', 'e', 'compreende']
['e', 'compreende', 'a']
['compreende', 'a', 'TS']
['a', 'TS', 'como']
['base', 'cognitiva', 'alternativa']
['cognitiva', 'alternativa', 'à']
['alternativa', 'à', 'tecnociência']
['à', 'tecnociência', 'convencionalcapitalista']
['dispõe', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['de', 'produção', 'deforma']
['produção', 'deforma', 'coletiva']
['deforma', 'coletiva', 'e']
['a', 'reprodução', 'do']
['reprodução', 'do', 'capital']
['a', 'produção', 'de']
['produção', 'de', 'inclusão']
['de', 'inclusão', 'social']
['compreendida', 'de', 'forma']
['de', 'forma', 'diferente']
['forma', 'diferente', 'nessas']
['diferente', 'nessas', 'duas']
['nessas', 'duas', 'perspectivas']
['Enquanto', 'a', 'FBB']
['a', 'FBB', 'compreende']
['FBB', 'compreende', 'em']
['compreende', 'em', 'termos']
['de', 'criar', 'condições']
['criar', 'condições', 'para']
['inserido', 'no', 'mercado']
['no', 'mercado', 'de']
['mercado', 'de', 'trabalho']
['de', 'trabalho', 'formal']
['disponha', 'de', 'salário']
['de', 'salário', 'e']
['salário', 'e', 'participe']
['e', 'participe', 'da']
['participe', 'da', 'lógica']
['da', 'lógica', 'de']
['lógica', 'de', 'consumo']
['de', 'consumo', 'comum']
['perspectiva', 'daTS', 'em']
['daTS', 'em', 'Dagnino']
['a', 'da', 'ES']
['criar', 'possibilidade', 'de']
['possibilidade', 'de', 'vida']
['do', 'circuito', 'convencional']
['circuito', 'convencional', 'capitalista']
['possibilidade', 'de', 'vida']
['dependa', 'do', 'consumo']
['do', 'consumo', 'e']
['consumo', 'e', 'da']
['e', 'da', 'exploração']
['sim', 'da', 'reprodução']
['da', 'reprodução', 'do']
['reprodução', 'do', 'trabalho']
['do', 'trabalho', 'e']
['trabalho', 'e', 'da']
['e', 'da', 'solidariedade']
['Em', 'termos', 'gerais']
['a', 'compreensão', 'em']
['compreensão', 'em', 'FBB']
['apresentam', 'projetos', 'políticos']
['diferentes.Tendo', 'em', 'vista']
['objeto', 'de', 'pesquisa']
['de', 'pesquisa', 'transita']
['pesquisa', 'transita', 'parcialmente']
['como', 'objetivo', 'a']
['objetivo', 'a', 'produção']
['a', 'produção', 'de']
['produção', 'de', 'inclusão']
['de', 'inclusão', 'social']
['inclusão', 'social', 'e']
['social', 'e', 'nãoareprodução']
['e', 'nãoareprodução', 'do']
['nãoareprodução', 'do', 'capital']
['ambiente', 'de', 'trabalho']
['de', 'trabalho', 'participativo']
['trabalho', 'participativo', 'e']
['mantém', 'a', 'propriedade']
['a', 'propriedade', 'privada']
['propriedade', 'privada', 'dos']
['privada', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['diferentes', 'contribuições', 'para']
['contribuições', 'para', 'compor']
['auxilie', 'a', 'análise']
['a', 'análise', 'da']
['análise', 'da', 'experiência']
['da', 'experiência', 'da']
['experiência', 'da', 'FS']
['desenvolvido', 'na', 'interação']
['TS', 'e', 'a']
['e', 'a', 'experiência']
['a', 'experiência', 'de']
['experiência', 'de', 'campo']
['criada', 'para', 'auxiliar']
['para', 'auxiliar', 'o']
['auxiliar', 'o', 'estudo']
['o', 'estudo', 'do']
['estudo', 'do', 'caso']
['do', 'caso', 'da']
['caso', 'da', 'FS']
['da', 'FS', 'para']
['FS', 'para', 'compreender']
['para', 'compreender', 'a']
['compreender', 'a', 'constante']
['a', 'constante', 'interação']
['artefato', 'e', 'a']
['e', 'a', 'comunidade']
['o', 'Quadro', 'pronto']
['utilizo', 'das', 'categorias']
['das', 'categorias', 'para']
['categorias', 'para', 'expor']
['participam', 'da', 'confecção']
['da', 'confecção', 'do']
['confecção', 'do', 'artefato']
['do', 'artefato', 'e']
['descrevo', 'a', 'organização']
['a', 'organização', 'CPCD']
['organização', 'CPCD', 'e']
['estrutura', 'e', 'como']
['relacionam', 'através', 'das']
['através', 'das', 'práticas']
['das', 'práticas', 'difundidas']
['focando', 'em', 'como']
['tenta', 'alinhar', 'a']
['alinhar', 'a', 'capacidade']
